Loading tokenizers...
V100 tokenizer vocabulary size: 10032
Multi-hardware tokenizer vocabulary size: 9447
Difference: -585 tokens

=== 只在多硬件tokenizer中的token (1123个) ===
  -arch=sm_72 (ID: 93)
  -arch=sm_86 (ID: 99)
  -keys=arm_cpu,cpu (ID: 94)
  -keys=cpu (ID: 79)
  -mcpu=carmel (ID: 95)
  -mcpu=skylake-avx512 (ID: 80)
  -model=4090 (ID: 100)
  -model=xeon (ID: 81)
  -mtriple=aarch64-linux-gnu (ID: 96)
  -num-cores=8 (ID: 97)
  100128 (ID: 7431)
  1001664 (ID: 7432)
  10030 (ID: 7434)
  100386 (ID: 7436)
  1005312 (ID: 7437)
  1006720 (ID: 7439)
  10075 (ID: 5872)
  100776 (ID: 7440)
  1011712 (ID: 7447)
  101346 (ID: 7450)
  101400 (ID: 5435)
  1016160 (ID: 7454)
  101688 (ID: 7455)
  101745 (ID: 7456)
  101920 (ID: 7457)
  102200 (ID: 6436)
  102912 (ID: 7463)
  103200 (ID: 6439)
  1034 (ID: 4270)
  103660 (ID: 7467)
  1037184 (ID: 7468)
  103896 (ID: 7470)
  1039360 (ID: 6446)
  10437 (ID: 6449)
  10450 (ID: 6450)
  1048320 (ID: 6452)
  104882 (ID: 7475)
  10496 (ID: 7477)
  1056000 (ID: 7481)
  10600 (ID: 6456)
  1065600 (ID: 7485)
  106680 (ID: 7487)
  106704 (ID: 7488)
  10675 (ID: 7490)
  106848 (ID: 6463)
  1070784 (ID: 7492)
  107730 (ID: 7496)
  10804 (ID: 7498)
  108680 (ID: 7503)
  1089088 (ID: 7506)
  10904 (ID: 7507)
  1093248 (ID: 7509)
  109678 (ID: 7510)
  1097600 (ID: 5892)
  110208 (ID: 7512)
  110334 (ID: 7513)
  110376 (ID: 7514)
  110448 (ID: 7515)
  11059200 (ID: 6474)
  110960 (ID: 7517)
  11115 (ID: 6479)
  111264 (ID: 7518)
  1119528 (ID: 7523)
  11214848 (ID: 7525)
  11233 (ID: 7526)
  112464 (ID: 6482)
  112518 (ID: 7527)
  112788 (ID: 7528)
  1128192 (ID: 7530)
  113152 (ID: 5899)
  1136000 (ID: 7533)
  11362 (ID: 7534)
  1137136 (ID: 7535)
  11374 (ID: 7536)
  11375 (ID: 6487)
  1137920 (ID: 7537)
  114234 (ID: 7538)
  114264 (ID: 7539)
  114480 (ID: 7541)
  11457 (ID: 7542)
  11480 (ID: 7546)
  115632 (ID: 7554)
  1158144 (ID: 7555)
  1160320 (ID: 7557)
  1160640 (ID: 7558)
  116644 (ID: 7561)
  116688 (ID: 5909)
  1168000 (ID: 7562)
  11711 (ID: 7563)
  1171584 (ID: 7565)
  117312 (ID: 7567)
  117624 (ID: 6499)
  117972 (ID: 7571)
  118048 (ID: 6502)
  11809 (ID: 7572)
  118500 (ID: 7577)
  1186816 (ID: 7578)
  11914 (ID: 7581)
  119250 (ID: 7583)
  11950 (ID: 7584)
  1197504 (ID: 7585)
  11979 (ID: 7586)
  120042 (ID: 7588)
  1202688 (ID: 7591)
  120888 (ID: 7595)
  1210048 (ID: 7596)
  121212 (ID: 7597)
  121410 (ID: 6510)
  1214208 (ID: 7598)
  1216800 (ID: 7599)
  1219 (ID: 6512)
  121968 (ID: 7600)
  122500 (ID: 7602)
  1226016 (ID: 7604)
  122944 (ID: 7605)
  1230080 (ID: 7607)
  1231360 (ID: 7608)
  123444 (ID: 7611)
  12428 (ID: 7614)
  124488 (ID: 7618)
  12462 (ID: 7619)
  124950 (ID: 7621)
  12508 (ID: 7623)
  125172 (ID: 7624)
  125268 (ID: 7625)
  12532 (ID: 7626)
  1261 (ID: 7632)
  1264640 (ID: 7634)
  12667 (ID: 7636)
  126684 (ID: 7637)
  12700 (ID: 7639)
  127428 (ID: 7642)
  1277952 (ID: 7643)
  127842 (ID: 6526)
  12844 (ID: 6528)
  128520 (ID: 7647)
  128700 (ID: 7649)
  12879 (ID: 7650)
  128820 (ID: 7651)
  128898 (ID: 7652)
  12900 (ID: 7653)
  129032 (ID: 7655)
  1292544 (ID: 7657)
  1292928 (ID: 6533)
  1295 (ID: 6534)
  1304576 (ID: 6539)
  130536 (ID: 7663)
  130640 (ID: 7664)
  13110 (ID: 7666)
  131580 (ID: 7669)
  13175 (ID: 7671)
  13221 (ID: 7675)
  13250 (ID: 7677)
  132600 (ID: 7678)
  1326080 (ID: 7679)
  132840 (ID: 7683)
  134028 (ID: 7690)
  13419 (ID: 7692)
  13432 (ID: 7693)
  134758 (ID: 7696)
  13485 (ID: 7698)
  13490 (ID: 7699)
  134946 (ID: 7700)
  135128 (ID: 7701)
  13515 (ID: 7702)
  1354752 (ID: 7704)
  13603 (ID: 5940)
  136080 (ID: 7707)
  13671 (ID: 6552)
  137376 (ID: 7713)
  138024 (ID: 7719)
  13804 (ID: 5943)
  13851 (ID: 7722)
  13870 (ID: 6555)
  138992 (ID: 7724)
  13978 (ID: 7729)
  13992 (ID: 6561)
  140140 (ID: 7732)
  1401600 (ID: 7733)
  140616 (ID: 6565)
  141708 (ID: 7737)
  14219 (ID: 7741)
  14350 (ID: 5955)
  14355 (ID: 7750)
  1436160 (ID: 6573)
  143988 (ID: 7754)
  14406 (ID: 7755)
  14476 (ID: 7762)
  146448 (ID: 6584)
  146718 (ID: 6585)
  1472256 (ID: 7770)
  148512 (ID: 7775)
  148518 (ID: 7776)
  14859 (ID: 7777)
  1486080 (ID: 6592)
  149328 (ID: 7784)
  1495040 (ID: 7785)
  150072 (ID: 7787)
  150150 (ID: 7789)
  150480 (ID: 7791)
  150822 (ID: 7792)
  151194 (ID: 6597)
  1515520 (ID: 7794)
  15158 (ID: 7795)
  15162 (ID: 7796)
  15164 (ID: 6599)
  152100 (ID: 7797)
  152278 (ID: 7798)
  1524096 (ID: 6603)
  152874 (ID: 7801)
  15405 (ID: 6606)
  15535 (ID: 7810)
  1556480 (ID: 7812)
  15620 (ID: 7814)
  15625 (ID: 7816)
  156492 (ID: 7817)
  15675 (ID: 7818)
  15730 (ID: 5977)
  15762 (ID: 7823)
  159000 (ID: 7826)
  15921 (ID: 7831)
  15925 (ID: 6615)
  159432 (ID: 7833)
  15975 (ID: 7834)
  159900 (ID: 7835)
  160020 (ID: 7836)
  16072 (ID: 7840)
  161700 (ID: 7846)
  1617096 (ID: 7847)
  16185 (ID: 7848)
  161920 (ID: 7850)
  162000 (ID: 7851)
  16206 (ID: 7852)
  162288 (ID: 7854)
  16236 (ID: 7855)
  1624480 (ID: 7857)
  162504 (ID: 7858)
  162708 (ID: 7859)
  16280 (ID: 5526)
  1634304 (ID: 7863)
  163836 (ID: 7864)
  16385 (ID: 6626)
  163944 (ID: 7866)
  16490 (ID: 7869)
  165120 (ID: 7871)
  16588 (ID: 7872)
  16588800 (ID: 6629)
  16650 (ID: 4689)
  166992 (ID: 7879)
  1670400 (ID: 7880)
  1672704 (ID: 7883)
